179.48,580.11,216.12,485.39,246.81,407.78,257.27,337.89,262.1,263.23,290.77,169.58
179.4,580.12,216.09,485.55,246.79,407.8,257.27,337.9,262.12,263.22,290.77,169.58
179.37,580.14,215.91,485.67,246.73,407.85,257.24,337.98,262.18,263.23,290.77,169.58
179.28,580.17,215.7,485.73,246.59,407.88,257.26,338,262.21,263.22,290.84,169.6
179,580.16,215.59,485.85,246.31,407.87,257.25,338,262.21,263.22,290.78,169.6
178.89,580.2,215.41,486.02,246.27,407.91,257.24,338.04,262.24,263.23,290.79,169.61
178.72,580.33,215.18,486.04,246.17,408.02,257.23,338.12,262.33,263.27,290.96,169.59
178.68,580.35,215.14,486.06,246.16,408.03,257.22,338.12,262.34,263.27,290.98,169.59
178.32,580.26,214.87,486.09,246.16,408.03,257.23,338.14,262.34,263.27,291,169.58
178.22,580.29,214.84,486.15,246.12,408.03,257.26,338.17,262.37,263.27,291,169.58
178.23,580.38,214.76,486.39,246.07,408.06,257.21,338.22,262.38,263.27,291,169.58
178.15,580.38,214.66,486.51,246.06,408.06,257.21,338.25,262.41,263.28,291.01,169.54
178.09,580.45,214.57,486.6,246.01,408.09,257.21,338.29,262.43,263.29,291.01,169.61
178.23,580.88,214.28,486.6,246.01,408.11,257.24,338.37,262.48,263.3,291.01,169.61
177.94,580.83,214.21,486.65,245.95,408.16,257.24,338.4,262.71,263.33,291.01,169.61
177.85,580.83,214.11,486.7,245.94,408.18,257.24,338.41,262.73,263.34,291.01,169.61
177.77,580.85,214.03,486.78,245.86,408.18,257.22,338.44,262.8,263.36,291.36,169.63
177.54,580.85,213.92,486.85,245.86,408.19,257.21,338.62,262.81,263.38,291.46,169.65
177.63,581.03,213.8,486.96,245.79,408.33,257.19,338.8,262.9,263.53,291.29,169.73
177.56,581.05,213.79,486.95,245.79,408.33,257.21,338.81,262.95,263.72,291.25,169.74
177.43,581,213.61,487,245.79,408.34,257.21,338.8,262.95,263.73,291.25,169.74
177.3,581,213.36,487.05,245.77,408.36,257.19,338.83,262.96,263.73,291.21,169.71
177.02,580.99,213.35,487.08,245.7,408.4,257.18,338.98,262.97,263.75,291.26,169.79
177.02,581,213.27,487.16,245.68,408.42,257.17,338.99,262.99,263.77,291.28,169.79
176.97,581,213.21,487.21,245.62,408.44,257.16,339.04,263,263.77,291.28,169.79
176.83,581.02,213.14,487.26,245.59,408.54,257.12,339.03,263.01,263.79,291.27,169.79
176.79,581.08,213.06,487.33,245.38,408.78,257.13,339.03,263.02,263.8,291.26,169.79
176.77,581.1,213.04,487.37,245.19,408.76,257.13,339.03,263.03,263.8,291.27,169.79
176.57,581.09,212.84,487.44,245.16,408.77,257.13,339.02,263.04,263.81,291.27,169.79
176.63,581.11,212.83,487.59,245.14,408.8,257.13,339.05,263.06,263.81,291.26,169.79
176.3,581.22,212.69,487.71,245.06,408.84,257.1,339.12,263.18,263.87,291.31,169.77
176.39,581.24,212.69,487.71,245.04,408.84,257.09,339.11,263.18,263.86,291.31,169.78
176.35,581.23,212.65,487.72,245.04,408.85,257.09,339.13,263.18,263.86,291.31,169.78
176.21,581.19,212.43,487.76,245.04,408.86,257.1,339.15,263.18,263.86,291.32,169.78
176.1,581.23,212.33,487.79,245.04,408.88,257.09,339.16,263.18,263.86,291.32,169.78
176.1,581.27,212.29,487.85,245.03,408.89,257.1,339.16,263.18,263.86,291.32,169.75
176.04,581.26,212.25,487.9,245.01,408.89,257.1,339.16,263.18,263.87,291.32,169.75
176.01,581.3,212.09,487.94,244.98,408.94,257.09,339.2,263.2,263.87,291.31,169.76
175.86,581.33,212.06,487.99,244.99,408.97,257.08,339.25,263.25,263.92,291.4,169.84
175.83,581.34,212.01,488.04,244.97,409.02,257.07,339.51,263.31,263.97,291.78,169.89
175.79,581.39,211.96,488.07,244.96,409.04,257.07,339.65,263.33,263.98,291.76,169.86
175.8,581.38,211.94,488.09,244.95,409.05,257.08,339.65,263.36,264,291.77,169.86
175.66,581.53,211.77,488.22,244.87,409.1,257.07,339.73,263.48,264.03,291.69,169.95
175.82,581.83,211.76,488.22,244.87,409.1,257.07,339.74,263.64,264.04,291.69,169.95
175.77,581.86,211.74,488.24,244.86,409.11,257.07,339.74,263.64,264.04,291.7,169.95
175.74,581.9,211.53,488.27,244.84,409.12,257.07,339.74,263.64,264.04,291.69,169.95
175.68,581.93,211.46,488.3,244.8,409.12,257.08,339.75,263.65,264.04,291.7,169.94
175.62,581.94,211.43,488.36,244.79,409.11,257.08,339.76,263.67,264.05,291.69,169.95
175.58,581.93,211.37,488.4,244.77,409.13,257.07,339.75,263.67,264.05,291.69,169.95
175.57,581.93,211.36,488.44,244.75,409.14,257.07,339.76,263.66,264.05,291.69,169.95
175.58,581.95,211.35,488.46,244.75,409.15,257.07,339.76,263.67,264.05,291.69,169.95
175.55,581.95,211.35,488.47,244.75,409.15,257.06,339.76,263.67,264.05,291.69,169.95
175.57,581.97,211.39,488.48,244.75,409.14,257.06,339.76,263.66,264.05,291.69,169.95
175.93,582.03,211.72,488.48,244.75,409.13,257.05,339.74,263.63,264.04,291.69,169.95
176.06,581.96,211.88,488.39,244.84,409.04,257,339.6,263.37,263.96,291.4,169.83
176.58,581.99,212.11,488.34,244.84,409.03,257,339.42,263.2,263.95,291.26,169.8
176.8,581.8,212.35,488.15,244.88,408.95,256.96,339.26,263.03,263.93,291.26,169.8
177.1,581.8,212.87,487.98,245.08,408.88,256.98,339.08,262.92,263.94,290.95,169.8
177.66,581.86,213.25,487.85,245.09,408.79,256.99,339.06,262.85,263.92,290.93,169.81
178.26,581.86,213.76,487.73,245.12,408.65,256.96,339.01,262.72,263.88,290.93,169.81
178.73,581.88,214.05,487.46,245.19,408.56,256.99,338.78,262.59,263.8,290.93,169.76
179.23,581.81,214.5,487.19,245.44,408.33,256.98,338.77,262.31,263.73,290.92,169.71
179.64,581.75,215.01,486.97,245.77,408.2,256.98,338.7,262.28,263.68,290.92,169.71
180.15,581.71,215.46,486.86,245.89,408.17,256.98,338.58,262.26,263.66,290.92,169.71
180.27,581.66,215.86,486.67,245.96,408.12,256.99,338.21,262.18,263.62,290.92,169.71
180.78,581.69,216.16,486.49,246.05,408.09,256.99,338.19,262.16,263.59,290.91,169.7
180.95,581.55,216.46,486.29,246.09,407.99,256.94,338.12,262.02,263.42,290.65,169.54
181.03,581.22,216.96,486.28,246.19,407.98,256.93,338.11,261.97,263.23,290.54,169.37
181.22,581.25,217.06,486.19,246.33,407.99,256.97,338.08,261.97,263.23,290.55,169.41
181.36,581.27,217.38,486.12,246.39,407.98,256.99,338,261.97,263.23,290.62,169.45
181.73,581.28,217.54,486.07,246.41,407.93,256.99,337.99,261.97,263.23,290.62,169.38
181.83,581.27,217.92,486.03,246.48,407.91,257,337.97,261.97,263.23,290.62,169.41
181.91,581.29,217.98,486,246.84,407.91,257.11,337.92,261.97,263.23,290.62,169.41
182.15,581.3,218.15,485.96,246.88,407.89,257.12,337.9,261.96,263.22,290.62,169.41
182.2,581.32,218.36,485.95,246.9,407.87,257.13,337.86,261.96,263.22,290.62,169.39
182.42,581.32,218.47,485.93,246.96,407.86,257.12,337.84,261.97,263.22,290.62,169.39
182.48,581.34,218.73,485.91,246.98,407.84,257.14,337.81,261.95,263.22,290.62,169.39
182.69,581.39,218.76,485.88,246.98,407.82,257.15,337.8,261.95,263.21,290.62,169.39
182.87,581.44,218.92,485.78,247.07,407.75,257.19,337.74,261.86,263.15,290.42,169.29
182.88,581.44,218.93,485.78,247.06,407.75,257.19,337.74,261.86,263.15,290.38,169.28
182.92,581.45,218.97,485.78,247.06,407.75,257.19,337.73,261.86,263.15,290.37,169.29
183.07,581.46,219.02,485.77,247.07,407.76,257.18,337.73,261.86,263.15,290.38,169.3
183.13,581.43,219.2,485.74,247.07,407.74,257.18,337.72,261.86,263.15,290.37,169.29
183.14,581.43,219.22,485.74,247.11,407.74,257.18,337.71,261.87,263.15,290.38,169.3
183.23,581.44,219.24,485.74,247.11,407.73,257.17,337.67,261.86,263.16,290.36,169.27
183.24,581.45,219.25,485.73,247.12,407.72,257.17,337.67,261.86,263.15,290.37,169.27
183.14,581.47,219.25,485.75,247.18,407.75,257.18,337.71,261.84,263.24,290.41,169.61
183.07,581.47,219.25,485.75,247.19,407.77,257.21,337.79,261.89,263.42,290.46,169.77
182.89,581.55,219.23,485.78,247.2,407.78,257.21,337.78,261.97,263.67,291,169.9
182.74,581.82,219.13,485.85,247.21,407.79,257.22,337.79,262,263.67,290.91,169.87
182.54,581.88,218.96,485.96,247.25,407.85,257.28,337.82,262.02,263.65,290.78,169.82
182.16,581.9,218.75,485.98,247.24,407.86,257.27,337.81,262.03,263.65,290.78,169.82
182.02,581.93,218.55,486.06,247.24,407.85,257.28,337.8,262.03,263.65,290.78,169.82
181.73,581.99,218.25,486.14,247.23,407.86,257.28,337.81,262.03,263.64,290.79,169.81
181.47,582,218.07,486.24,247.15,407.86,257.28,337.81,262.02,263.63,290.79,169.81
181.3,582.03,217.91,486.31,247.07,407.87,257.28,337.81,262.05,263.63,290.78,169.77
180.96,582.06,217.75,486.49,247.03,407.88,257.28,337.82,262.05,263.63,290.78,169.77
180.85,582.11,217.51,486.66,247.05,407.89,257.27,337.84,262.06,263.61,290.78,169.77
180.71,582.14,217.27,486.71,246.98,407.9,257.29,337.86,262.1,263.58,290.78,169.77
180.45,582.19,217.12,486.84,246.98,407.93,257.29,337.92,262.13,263.55,290.78,169.77
180.24,582.2,216.9,486.91,246.97,407.95,257.27,337.97,262.16,263.56,290.78,169.77
180.15,582.24,216.83,487.03,246.94,407.99,257.29,338.02,262.18,263.56,290.78,169.77
179.91,582.31,216.58,487.1,246.92,408.08,257.27,338.1,262.28,263.5,290.92,169.66
179.83,582.31,216.43,487.11,246.9,408.08,257.26,338.09,262.22,263.29,290.92,169.65
179.53,582.3,216.11,487.15,246.87,408.09,257.27,338.09,262.22,263.29,290.96,169.63
179.5,582.36,216.09,487.34,246.84,408.14,257.26,338.18,262.23,263.29,290.97,169.65
179.47,582.43,216.05,487.62,246.8,408.39,257.35,338.35,262.46,263.31,290.97,169.65
179.42,582.46,215.97,487.69,246.78,408.6,257.35,338.39,262.69,263.35,290.96,169.66
179.2,582.44,215.74,487.73,246.69,408.61,257.38,338.44,262.7,263.35,290.97,169.64
179.13,582.47,215.61,487.76,246.63,408.62,257.37,338.47,262.72,263.36,291,169.65
178.94,582.61,215.28,487.88,246.6,408.64,257.38,338.62,262.72,263.36,291,169.65
178.94,582.93,215.19,487.92,246.5,408.66,257.38,338.65,262.73,263.36,291.02,169.74
178.85,582.94,215.1,487.95,246.18,408.69,257.38,338.73,262.76,263.37,291.02,169.75
178.8,582.94,214.92,488.04,246.15,408.71,257.36,338.87,262.77,263.37,291.38,169.75
178.52,582.98,214.81,488.12,246.07,408.83,257.36,338.87,262.89,263.54,291.28,169.74
178.4,582.99,214.76,488.13,246.07,408.84,257.31,338.86,262.94,263.73,291.16,169.68
178.19,582.98,214.58,488.18,246.06,408.84,257.33,338.87,262.94,263.73,291.16,169.68
178.01,582.95,214.28,488.19,245.99,408.88,257.32,338.89,262.95,263.73,291.16,169.68
178.01,582.98,214.25,488.24,245.98,408.9,257.32,339.01,262.96,263.74,291.26,169.74
178,582.99,214.14,488.35,245.96,408.9,257.32,339.05,262.97,263.74,291.26,169.74
177.84,582.97,214.03,488.4,245.95,408.93,257.32,339.06,263,263.75,291.24,169.76
177.65,583.01,214.01,488.47,245.88,408.94,257.34,339.09,263.05,263.76,291.24,169.76
177.58,583.06,213.92,488.64,245.87,408.97,257.33,339.11,263.07,263.78,291.24,169.76
177.59,583.09,213.83,488.69,245.86,408.99,257.17,339.14,263.1,263.79,291.24,169.76
177.29,583.05,213.68,488.76,245.79,409.01,257.18,339.16,263.12,263.79,291.24,169.76
177.22,583.06,213.6,488.85,245.75,409.04,257.19,339.19,263.12,263.79,291.24,169.76
177.1,583.13,213.37,488.95,245.65,409.13,257.2,339.33,263.21,263.86,291.36,169.72
177.03,583.13,213.33,488.95,245.65,409.14,257.19,339.34,263.21,263.86,291.35,169.7
177,583.13,213.26,488.96,245.63,409.14,257.19,339.34,263.21,263.86,291.37,169.7
